Reference,Value,Datasheet,Footprint,Qty,参考入手先,秋月電子販売コード,参考価格,計,
U1,CDP1802ACE,http://www.cosmacelf.com/publications/data-sheets/cdp1802.pdf,Package_DIP:DIP-40_W15.24mm_Socket,1,オレンジピコ,,746,746,
U2,HM6264ALSP(300mil),,Package_DIP:DIP-28_W7.62mm_Socket,1,ー,,,,U2とU7はどちらかを選択
U3,4001,4回路2入力NOR TC4001BP,Package_DIP:DIP-14_W7.62mm,1,秋月電子,110911,50,50,
U4,4013,2回路Dフリップフロップ TC4013BP,Package_DIP:DIP-14_W7.62mm,1,秋月電子,114210,40,40,
U5,4011,4回路2入力NAND TC4011BP,Package_DIP:DIP-14_W7.62mm,1,秋月電子,113729,40,40,
U6,74HC273,Dフリップフロップ(D-FF) TC74HC273AP,Package_DIP:DIP-20_W7.62mm,1,秋月電子,115412,70,70,
U7,HM6264ALP(600mil),,Package_DIP:DIP-28_W15.24mm_Socket,1,若松通商,,850,850,U2とU7はどちらかを選択
,,専用基板,,1,JLCPCB,,100,100,5枚で約500円
,,丸ピンICソケット (40P),,1,秋月電子,100034,90,90,
,,丸ピンICソケット (28P) 300mil,,1,秋月電子,101339,70,70,
,,ICソケット (20P),,1,秋月電子,100009,170,17,10個入
,,ICソケット (14P),,3,秋月電子,100006,120,36,10個入
,,丸ピンIC用ソケット (シングル14P) 1×14,,2,秋月電子,103470,50,100,
,,,,,,,,4403.8,
,,,,,,,,,
以下64Kメモリが入手できない場合の代替用,,,,,,,,,
,,SRAM 64Kb LC3564SM-70,,1,,114234,100,100,在庫限り
,,SOP28ピン(1.27mm)DIP変換基板 金フラッシュ,,1,,104603,70,70,
,,丸ピンIC用連結ソケット 1×14 MH-1X14-L2：,,2,,116982,70,140,
,,,,,,,,,
,,バッテリバックアップ非対応ですが、256Kメモリも使えるはず。,,,,,,,
